Origin,Mode,Year,Value,Tons,Total_miles,Mean_miles
Illinois,Truck,2012,592716,406182,62449,284
Illinois,Truck,2007,435723,405266,64408,185
Illinois,For-hire truck,2012,424941,236894,53165,548
Illinois,For-hire truck,2007,277890,200949,50721,488
Illinois,Private truck,2012,167775,169288,9284,42
Illinois,Private truck,2007,157833,204317,13687,62
Illinois,Rail,2012,34802,110051,47333,515
Illinois,Rail,2007,21298,64461,38773,680
Illinois,Water,2012,7349,18391,15551,540
Illinois,Water,2007,5559,46047,35515,441
Illinois,Inland water,2012,7180,17980,15018,502
Illinois,Inland water,2007,5559,46047,35515,441
Illinois,Multiple Waterways,2012,170,412,533,1254
Illinois,Multiple Waterways,2007,X,X,X,X
Illinois,Air (incl truck and air),2012,11390,163,173,951
Illinois,Air (incl truck and air),2007,7866,93,104,1133
Illinois,Pipeline,2012,39021,47066,S,S
Illinois,Pipeline,2007,33265,52351,S,S
Illinois,Multiple modes,2012,139912,25021,16508,674
Illinois,Multiple modes,2007,122640,52530,32214,747
Illinois,"Parcel, U.S.P.S. or courier",2012,112700,2058,1343,674
Illinois,"Parcel, U.S.P.S. or courier",2007,104717,2070,1409,746
Illinois,Truck and rail,2012,23373,15119,10989,1083
Illinois,Truck and rail,2007,14462,14406,11528,854
Illinois,Truck and water,2012,3210,4191,2365,1435
Illinois,Truck and water,2007,2922,32087,14656,S
Illinois,Rail and water,2012,S,S,S,S
Illinois,Rail and water,2007,80,329,371,3174
Illinois,Other multiple modes,2012,S,S,S,S
Illinois,Other multiple modes,2007,460,3637,4250,3830
Illinois,Other modes,2012,0,0,0,0
Illinois,Other modes,2007,12826,6150,1415,94
Indiana,All modes,2012,393998,324668,66176,524
Indiana,All modes,2007,355503,379374,75389,491
Indiana,Single modes,2012,346036,316081,61487,240
Indiana,Single modes,2007,303707,355473,65706,244
Indiana,Truck,2012,302165,246671,38675,221
Indiana,Truck,2007,281871,295034,44600,229
Indiana,For-hire truck,2012,226205,162078,33699,436
Indiana,For-hire truck,2007,193929,169588,36864,513
Indiana,Private truck,2012,75960,84593,4976,41
Indiana,Private truck,2007,87943,125446,7736,59
Indiana,Rail,2012,17975,41382,17127,632
Indiana,Rail,2007,19276,56048,20442,644
Indiana,Water,2012,1217,9234,5491,527
Indiana,Water,2007,S,3586,S,152
Indiana,Inland water,2012,169,5617,1170,S
Indiana,Inland water,2007,S,3586,S,152
Indiana,Multiple Waterways,2012,1048,3618,4321,1188
Indiana,Multiple Waterways,2007,X,X,X,X
Indiana,Air (incl truck and air),2012,7489,S,85,1173
Indiana,Air (incl truck and air),2007,2046,37,41,923
Indiana,Pipeline,2012,S,18708,S,S
Indiana,Pipeline,2007,463,768,S,S
Indiana,Multiple modes,2012,47962,8588,4688,753
Indiana,Multiple modes,2007,43337,13455,8805,736
Indiana,"Parcel, U.S.P.S. or courier",2012,40853,461,315,753
Indiana,"Parcel, U.S.P.S. or courier",2007,32886,841,558,734
Indiana,Truck and rail,2012,6900,7508,4165,707
Indiana,Truck and rail,2007,9542,8014,4938,940
Indiana,Truck and water,2012,191,S,126,S
Indiana,Truck and water,2007,279,3223,1693,S
Indiana,Rail and water,2012,S,S,S,464
Indiana,Rail and water,2007,S,S,S,S
Indiana,Other multiple modes,2012,0,0,0,0
Indiana,Other multiple modes,2007,300,1308,1474,S
Indiana,Other modes,2012,0,0,0,0
Indiana,Other modes,2007,8458,S,878,122
Iowa,All modes,2012,195992,263357,85170,376
Iowa,All modes,2007,156920,241008,73213,337
Iowa,Single modes,2012,175404,247764,69070,158
Iowa,Single modes,2007,139410,229021,61195,151
Iowa,Truck,2012,151533,199551,23135,145
Iowa,Truck,2007,126849,191811,27735,141
Iowa,For-hire truck,2012,97022,103184,18429,327
Iowa,For-hire truck,2007,80169,92133,21123,364
Iowa,Private truck,2012,54511,96367,4706,54
Iowa,Private truck,2007,46680,99678,6613,62
Iowa,Rail,2012,21700,44718,43035,911
Iowa,Rail,2007,10203,31307,26200,860
Iowa,Water,2012,1468,3375,2864,891
Iowa,Water,2007,1130,5888,7230,1227
Iowa,Inland water,2012,1468,3375,2864,891
Iowa,Inland water,2007,1130,5888,7230,1227
Iowa,Air (incl truck and air),2012,584,22,31,1144
Iowa,Air (incl truck and air),2007,1227,14,S,1124
Iowa,Pipeline,2012,119,98,S,S
Iowa,Pipeline,2007,0,0,S,S
Iowa,Multiple modes,2012,20588,15593,16100,632
Iowa,Multiple modes,2007,14415,11008,S,693
Iowa,"Parcel, U.S.P.S. or courier",2012,11599,260,145,631
Iowa,"Parcel, U.S.P.S. or courier",2007,10372,285,192,691
Iowa,Truck and rail,2012,6820,10098,10090,813
Iowa,Truck and rail,2007,3139,6477,5689,817
Iowa,Truck and water,2012,S,S,S,2132
Iowa,Truck and water,2007,S,S,S,2473
Iowa,Rail and water,2012,107,341,330,2064
Iowa,Rail and water,2007,S,S,S,1394
Iowa,Other multiple modes,2012,0,0,0,0
Iowa,Other multiple modes,2007,S,S,S,2883
Iowa,Other modes,2012,0,0,0,0
Iowa,Other modes,2007,3095,978,366,32
Kansas,All modes,2012,218973,193929,70888,548
Kansas,All modes,2007,149210,178327,41690,570
Kansas,Single modes,2012,193076,182944,57160,336
Kansas,Single modes,2007,126851,173009,37471,233
Kansas,Truck,2012,180201,151496,24448,309
Kansas,Truck,2007,105121,148320,22681,218
Kansas,For-hire truck,2012,124432,93297,21174,584
Kansas,For-hire truck,2007,67710,95135,18175,398
Kansas,Private truck,2012,55769,58199,3273,46
Kansas,Private truck,2007,37411,53186,4506,103
Kansas,Rail,2012,9672,31416,S,1094
Kansas,Rail,2007,7362,20229,14628,678
Kansas,Air (incl truck and air),2012,3203,32,52,1004
Kansas,Air (incl truck and air),2007,11722,S,85,984
Kansas,Pipeline,2012,0,0,S,S
Kansas,Pipeline,2007,2646,4381,S,S
Kansas,Multiple modes,2012,25897,S,S,684
Kansas,Multiple modes,2007,18114,4320,4028,819
Kansas,"Parcel, U.S.P.S. or courier",2012,18618,610,428,683
Kansas,"Parcel, U.S.P.S. or courier",2007,15158,466,314,818
Kansas,Truck and rail,2012,6544,S,S,1141
Kansas,Truck and rail,2007,2779,3840,3670,1272
Kansas,Truck and water,2012,S,S,99,1681
Kansas,Truck and water,2007,S,S,26,3261
Kansas,Rail and water,2012,0,0,0,0
Kansas,Rail and water,2007,S,S,S,S
Kansas,Other multiple modes,2012,0,0,0,0
Kansas,Other multiple modes,2007,S,S,S,S
Kansas,Other modes,2012,0,0,0,0
Kansas,Other modes,2007,S,998,191,S
Kentucky,All modes,2012,268530,285812,88294,733
Kentucky,All modes,2007,241879,408434,111257,488
Kentucky,Single modes,2012,228552,276606,80358,506
Kentucky,Single modes,2007,206704,385685,96765,224
Kentucky,Truck,2012,199843,151111,25279,426
Kentucky,Truck,2007,164037,207000,25016,184
Kentucky,For-hire truck,2012,154152,91989,22336,683
Kentucky,For-hire truck,2007,104092,120524,19329,335
Kentucky,Private truck,2012,45691,59122,2943,48
Kentucky,Private truck,2007,59945,86476,5687,88
Kentucky,Rail,2012,9047,53718,26802,496
Kentucky,Rail,2007,S,126808,64033,685
Kentucky,Water,2012,4513,S,S,414
Kentucky,Water,2007,2210,36754,7567,251
Kentucky,Inland water,2012,4030,S,S,372
Kentucky,Inland water,2007,2210,36754,7567,251
Kentucky,Multiple Waterways,2012,S,S,S,1115
Kentucky,Multiple Waterways,2007,X,X,X,X
Kentucky,Air (incl truck and air),2012,4210,78,80,953
Kentucky,Air (incl truck and air),2007,1082,37,46,1159
Kentucky,Pipeline,2012,10938,11984,S,S
Kentucky,Pipeline,2007,S,S,S,S
Kentucky,Multiple modes,2012,39978,9206,7936,827
Kentucky,Multiple modes,2007,17714,19309,14278,758
Kentucky,"Parcel, U.S.P.S. or courier",2012,31124,569,466,825
Kentucky,"Parcel, U.S.P.S. or courier",2007,11188,314,214,750
Kentucky,Truck and rail,2012,8508,3246,3229,1532
Kentucky,Truck and rail,2007,4834,3539,2992,2004
Kentucky,Truck and water,2012,59,506,396,2146
Kentucky,Truck and water,2007,S,7695,5965,2708
Kentucky,Rail and water,2012,S,S,S,754
Kentucky,Rail and water,2007,S,S,S,S
Kentucky,Other multiple modes,2012,S,4,18,4705
Kentucky,Other multiple modes,2007,860,4486,4255,1624
Kentucky,Other modes,2012,0,0,0,0
Kentucky,Other modes,2007,17461,3440,214,S
Louisiana,All modes,2012,349658,438166,138352,215
Louisiana,All modes,2007,269932,475520,107733,279
Louisiana,Single modes,2012,331751,427885,131436,102
Louisiana,Single modes,2007,233168,428604,86966,191
Louisiana,Truck,2012,114670,118049,22488,90
Louisiana,Truck,2007,100403,174256,26703,136
Louisiana,For-hire truck,2012,68363,73209,19755,247
Louisiana,For-hire truck,2007,58254,96310,23180,381
Louisiana,Private truck,2012,46306,44839,2733,40
Louisiana,Private truck,2007,42149,77946,3523,54
Louisiana,Rail,2012,36129,47892,37353,789
Louisiana,Rail,2007,29502,47597,30047,792
Louisiana,Water,2012,103011,172691,67256,396
Louisiana,Water,2007,38905,103587,25342,230
Louisiana,Inland water,2012,70740,126523,36228,370
Louisiana,Inland water,2007,32834,90159,17838,150
Louisiana,Deep sea,2012,S,28368,S,628
Louisiana,Deep sea,2007,S,13428,S,893
Louisiana,Multiple Waterways,2012,13885,17800,20675,S
Louisiana,Multiple Waterways,2007,X,X,X,X
Louisiana,Air (incl truck and air),2012,903,18,27,1478
Louisiana,Air (incl truck and air),2007,891,S,S,1144
Louisiana,Pipeline,2012,77038,89236,S,S
Louisiana,Pipeline,2007,63468,103146,S,S
Louisiana,Multiple modes,2012,17907,10281,6915,481
Louisiana,Multiple modes,2007,34164,44263,20191,552
Louisiana,"Parcel, U.S.P.S. or courier",2012,6657,144,61,472
Louisiana,"Parcel, U.S.P.S. or courier",2007,8712,231,126,547
Louisiana,Truck and rail,2012,9338,6215,4439,1225
Louisiana,Truck and rail,2007,7271,4662,4373,1014
Louisiana,Truck and water,2012,S,S,S,2085
Louisiana,Truck and water,2007,7102,13125,3358,S
Louisiana,Rail and water,2012,S,S,S,S
Louisiana,Rail and water,2007,S,1564,1579,789
Louisiana,Other multiple modes,2012,0,0,0,0
Louisiana,Other multiple modes,2007,10183,24681,10755,513
Louisiana,Other modes,2012,0,0,0,0
Louisiana,Other modes,2007,2600,2654,S,69
Maine,All modes,2012,38545,44888,9628,606
Maine,All modes,2007,30893,42786,9826,430
Maine,Single modes,2012,33344,44116,8956,109
Maine,Single modes,2007,26533,41245,8312,150
Maine,Truck,2012,30752,41552,7565,98
Maine,Truck,2007,24982,38853,6488,136
Maine,For-hire truck,2012,14693,19002,6369,238
Maine,For-hire truck,2007,11339,12942,5109,521
Maine,Private truck,2012,16059,22550,1196,49
Maine,Private truck,2007,13642,25910,1378,50
Maine,Rail,2012,1037,2170,1385,721
Maine,Rail,2007,1168,2310,1810,829
Maine,Water,2012,S,S,S,S
Maine,Water,2007,S,S,S,S
Maine,Inland water,2012,0,0,0,0
Maine,Inland water,2007,S,S,S,S
Maine,Deep sea,2012,S,S,S,S
Maine,Deep sea,2007,0,0,0,0
Maine,Air (incl truck and air),2012,261,3,3,1636
Maine,Air (incl truck and air),2007,329,4,6,1607
Maine,Pipeline,2012,22,383,S,S
Maine,Pipeline,2007,S,S,S,S
Maine,Multiple modes,2012,5200,772,673,1076
Maine,Multiple modes,2007,3996,1099,1435,920
Maine,"Parcel, U.S.P.S. or courier",2012,4639,81,66,1076
Maine,"Parcel, U.S.P.S. or courier",2007,3181,60,52,919
Maine,Truck and rail,2012,513,638,598,1208
Maine,Truck and rail,2007,770,1019,1348,1515
Maine,Truck and water,2012,S,S,S,S
Maine,Truck and water,2007,43,S,S,1327
Maine,Rail and water,2012,0,0,0,0
Maine,Rail and water,2007,S,S,S,S
Maine,Other multiple modes,2012,0,0,0,0
Maine,Other multiple modes,2007,S,S,S,S
Maine,Other modes,2012,0,0,0,0
Maine,Other modes,2007,364,S,79,S
Maryland,All modes,2012,162416,101222,12042,223
Maryland,All modes,2007,131252,127630,16713,354
Maryland,Single modes,2012,140960,98796,10567,63
Maryland,Single modes,2007,110214,124318,14086,94
Maryland,Truck,2012,138127,94798,9215,59
Maryland,Truck,2007,105910,121437,12820,83
Maryland,For-hire truck,2012,78914,46406,7186,224
Maryland,For-hire truck,2007,52484,51499,9042,216
Maryland,Private truck,2012,59213,48392,2029,S
Maryland,Private truck,2007,53426,69938,3778,43
Maryland,Rail,2012,879,3131,1174,525
Maryland,Rail,2007,1172,2815,1214,423
Maryland,Water,2012,S,840,161,345
Maryland,Water,2007,S,S,S,S
Maryland,Inland water,2012,S,778,151,346
Maryland,Inland water,2007,S,S,S,4
Maryland,Deep sea,2012,0,0,0,0
Maryland,Deep sea,2007,S,S,S,S
Maryland,Multiple Waterways,2012,S,S,S,S
Maryland,Multiple Waterways,2007,X,X,X,X
Maryland,Air (incl truck and air),2012,1860,20,17,1159
Maryland,Air (incl truck and air),2007,3109,S,S,1007
Maryland,Pipeline,2012,S,S,S,S
Maryland,Pipeline,2007,0,0,S,S
Maryland,Multiple modes,2012,21457,S,1475,716
Maryland,Multiple modes,2007,18830,2049,2364,779
Maryland,"Parcel, U.S.P.S. or courier",2012,20558,441,347,716
Maryland,"Parcel, U.S.P.S. or courier",2007,17025,428,295,778
Maryland,Truck and rail,2012,S,S,1127,995
Maryland,Truck and rail,2007,1553,1337,S,1272
Maryland,Truck and water,2012,11,Z,1,S
Maryland,Truck and water,2007,154,S,32,1376
Maryland,Rail and water,2012,0,0,0,0
Maryland,Rail and water,2007,97,2,S,212
Maryland,Other multiple modes,2012,0,0,0,0
Maryland,Other multiple modes,2007,S,S,S,S
Maryland,Other modes,2012,0,0,0,0
Maryland,Other modes,2007,2209,1263,S,78
Massachusetts,All modes,2012,235932,109368,13472,504
Massachusetts,All modes,2007,212121,128169,13335,465
Massachusetts,Single modes,2012,177721,108403,12497,189
Massachusetts,Single modes,2007,157650,124295,12039,111
Massachusetts,Truck,2012,159947,107657,12029,137
Massachusetts,Truck,2007,149201,123511,11364,92
Massachusetts,For-hire truck,2012,88587,41906,9470,512
Massachusetts,For-hire truck,2007,83383,50797,8528,501
Massachusetts,Private truck,2012,71360,65751,2558,30
Massachusetts,Private truck,2007,65818,72713,2837,27
Massachusetts,Rail,2012,1251,513,187,725
Massachusetts,Rail,2007,484,709,606,982
Massachusetts,Water,2012,S,S,S,S
Massachusetts,Water,2007,S,S,S,S
Massachusetts,Deep sea,2012,0,0,0,0
Massachusetts,Deep sea,2007,S,S,S,S
Massachusetts,Multiple Waterways,2012,S,S,S,S
Massachusetts,Multiple Waterways,2007,X,X,X,X
Massachusetts,Air (incl truck and air),2012,16515,226,281,1197
Massachusetts,Air (incl truck and air),2007,7959,71,67,1178
Massachusetts,Pipeline,2012,S,S,S,S
Massachusetts,Pipeline,2007,0,0,S,S
Massachusetts,Multiple modes,2012,58210,964,975,821
Massachusetts,Multiple modes,2007,48332,1196,1094,897
Massachusetts,"Parcel, U.S.P.S. or courier",2012,57838,554,419,820
Massachusetts,"Parcel, U.S.P.S. or courier",2007,46585,952,732,896
Massachusetts,Truck and rail,2012,364,402,552,1266
Massachusetts,Truck and rail,2007,1385,181,295,1055
Massachusetts,Truck and water,2012,8,S,S,2648
Massachusetts,Truck and water,2007,362,63,67,S
Massachusetts,Other modes,2012,0,0,0,0
Massachusetts,Other modes,2007,6139,2678,202,142
Michigan,All modes,2012,427177,258965,61455,582
Michigan,All modes,2007,409172,282752,66965,430
Michigan,Single modes,2012,354140,243432,52526,436
Michigan,Single modes,2007,343129,258066,54480,186
Michigan,Truck,2012,334655,169882,30937,324
Michigan,Truck,2007,303534,204416,38094,168
Michigan,For-hire truck,2012,223750,89968,26008,609
Michigan,For-hire truck,2007,171531,94217,30129,538
Michigan,Private truck,2012,110904,79913,4929,51
Michigan,Private truck,2007,132004,110200,7965,55
Michigan,Rail,2012,8095,36797,9388,354
Michigan,Rail,2007,32814,30389,10396,840
Michigan,Water,2012,441,31751,11508,348
Michigan,Water,2007,300,16823,5725,258
Michigan,Inland water,2012,0,0,0,0
Michigan,Inland water,2007,S,S,S,S
Michigan,Great Lakes,2012,272,29380,10811,358
Michigan,Great Lakes,2007,241,16215,5502,253
Michigan,Multiple Waterways,2012,169,2371,697,298
Michigan,Multiple Waterways,2007,X,X,X,X
Michigan,Air (incl truck and air),2012,6515,184,216,1123
Michigan,Air (incl truck and air),2007,2977,41,45,1073
Michigan,Pipeline,2012,4433,4819,S,S
Michigan,Pipeline,2007,S,S,S,S
Michigan,Multiple modes,2012,73038,15532,8929,789
Michigan,Multiple modes,2007,61199,20403,11094,734
Michigan,"Parcel, U.S.P.S. or courier",2012,40558,652,487,788
Michigan,"Parcel, U.S.P.S. or courier",2007,38414,858,617,728
Michigan,Truck and rail,2012,31862,5606,5094,1036
Michigan,Truck and rail,2007,22236,7243,5597,1475
Michigan,Truck and water,2012,308,8302,3065,2352
Michigan,Truck and water,2007,213,5568,S,3623
Michigan,Rail and water,2012,S,S,225,3356
Michigan,Rail and water,2007,89,16,102,7629
Michigan,Other multiple modes,2012,S,S,S,S
Michigan,Other multiple modes,2007,247,6718,2011,3200
Michigan,Other modes,2012,0,0,0,0
Michigan,Other modes,2007,4845,4282,1392,71
Minnesota,All modes,2012,270394,291694,101362,998
Minnesota,All modes,2007,237290,285018,114425,639
Minnesota,Single modes,2012,224018,272987,82823,313
Minnesota,Single modes,2007,174729,248002,81536,200
Minnesota,Truck,2012,198889,188948,30834,282
Minnesota,Truck,2007,151458,165312,31270,162
Minnesota,For-hire truck,2012,134161,98817,26144,613
Minnesota,For-hire truck,2007,101195,91385,25667,581
Minnesota,Private truck,2012,64728,90131,4690,53
Minnesota,Private truck,2007,50263,73928,5602,42
Minnesota,Rail,2012,14751,73138,42627,931
Minnesota,Rail,2007,9151,60364,37065,770
Minnesota,Water,2012,1678,10654,9283,1530
Minnesota,Water,2007,1555,8610,13055,1177
Minnesota,Inland water,2012,1106,2898,4565,1612
Minnesota,Inland water,2007,1029,7246,12169,1550
Minnesota,Great Lakes,2012,153,2023,148,73
Minnesota,Great Lakes,2007,S,S,S,S
Minnesota,Deep sea,2012,0,0,0,0
Minnesota,Deep sea,2007,S,S,S,S
Minnesota,Multiple Waterways,2012,419,5733,4570,797
Minnesota,Multiple Waterways,2007,X,X,X,X
Minnesota,Air (incl truck and air),2012,8625,58,77,1136
Minnesota,Air (incl truck and air),2007,5607,48,56,1304
Minnesota,Pipeline,2012,S,190,S,S
Minnesota,Pipeline,2007,6960,13668,S,S
Minnesota,Multiple modes,2012,46376,18707,18539,1151
Minnesota,Multiple modes,2007,57661,33796,32324,1016
Minnesota,"Parcel, U.S.P.S. or courier",2012,42373,955,826,1151
Minnesota,"Parcel, U.S.P.S. or courier",2007,49990,852,715,1015
Minnesota,Truck and rail,2012,2940,4075,4347,1289
Minnesota,Truck and rail,2007,5801,12760,10193,1239
Minnesota,Truck and water,2012,879,S,S,3417
Minnesota,Truck and water,2007,1700,17583,19218,2954
Minnesota,Rail and water,2012,185,3948,4654,1179
Minnesota,Rail and water,2007,S,S,S,S
Minnesota,Other multiple modes,2012,0,0,0,0
Minnesota,Other multiple modes,2007,S,S,S,S
Minnesota,Other modes,2012,0,0,0,0
Minnesota,Other modes,2007,4900,3220,564,81
Mississippi,All modes,2012,140334,119048,24662,424
Mississippi,All modes,2007,90753,127526,34461,711
Mississippi,Single modes,2012,131269,116017,22193,293
Mississippi,Single modes,2007,82099,120639,30340,249
Mississippi,Truck,2012,117393,106851,16410,281
Mississippi,Truck,2007,69408,85961,17894,240
Mississippi,For-hire truck,2012,62166,72515,13435,510
Mississippi,For-hire truck,2007,46436,40522,13527,591
Mississippi,Private truck,2012,55227,34335,2975,116
Mississippi,Private truck,2007,22972,45440,4367,60
Mississippi,Rail,2012,3301,7430,5201,666
Mississippi,Rail,2007,3617,7582,5440,801
Mississippi,Water,2012,7853,1593,S,S
Mississippi,Water,2007,4814,16523,5895,S
Mississippi,Inland water,2012,736,1385,S,S
Mississippi,Inland water,2007,2780,10427,3218,S
Mississippi,Deep sea,2012,S,S,S,S
Mississippi,Deep sea,2007,2034,6096,2677,345
Mississippi,Multiple Waterways,2012,S,S,S,S
Mississippi,Multiple Waterways,2007,X,X,X,X
Mississippi,Air (incl truck and air),2012,S,S,S,1007
Mississippi,Air (incl truck and air),2007,304,4,4,1085
Mississippi,Pipeline,2012,4,137,S,S
Mississippi,Pipeline,2007,3957,10568,S,S
Mississippi,Multiple modes,2012,9065,3031,2469,627
Mississippi,Multiple modes,2007,6791,5679,3786,1156
Mississippi,"Parcel, U.S.P.S. or courier",2012,7089,187,109,626
Mississippi,"Parcel, U.S.P.S. or courier",2007,3808,189,202,1155
Mississippi,Truck and rail,2012,1050,1248,1451,1063
Mississippi,Truck and rail,2007,1550,2144,1785,1160
Mississippi,Truck and water,2012,S,S,S,677
Mississippi,Truck and water,2007,S,S,S,1682
Mississippi,Rail and water,2012,S,S,S,649
Mississippi,Rail and water,2007,S,S,S,S
Mississippi,Other multiple modes,2012,0,0,0,0
Mississippi,Other multiple modes,2007,383,789,239,1408
Mississippi,Other modes,2012,0,0,0,0
Mississippi,Other modes,2007,1862,1207,335,85
