Origin,Mode,Year,Value,Tons,Total_miles,Mean_miles
Missouri,All modes,2012,242404,197077,47770,529
Missouri,All modes,2007,225954,305184,77099,494
Missouri,Single modes,2012,199887,187560,41766,162
Missouri,Single modes,2007,176493,282414,68407,171
Missouri,Truck,2012,181115,159925,26368,152
Missouri,Truck,2007,162243,229610,32641,153
Missouri,For-hire truck,2012,117976,75952,21769,396
Missouri,For-hire truck,2007,94645,93529,23773,384
Missouri,Private truck,2012,63139,83973,4600,51
Missouri,Private truck,2007,67598,136080,8868,68
Missouri,Rail,2012,8330,15789,7628,600
Missouri,Rail,2007,7221,21668,13575,670
Missouri,Water,2012,2067,11812,7726,601
Missouri,Water,2007,2966,30668,22107,602
Missouri,Inland water,2012,2032,9945,5604,539
Missouri,Inland water,2007,2966,30668,22107,602
Missouri,Multiple Waterways,2012,35,1867,2122,1142
Missouri,Multiple Waterways,2007,X,X,X,X
Missouri,Air (incl truck and air),2012,S,34,44,1096
Missouri,Air (incl truck and air),2007,S,79,72,717
Missouri,Pipeline,2012,0,0,S,S
Missouri,Pipeline,2007,S,S,S,S
Missouri,Multiple modes,2012,42517,9517,6004,739
Missouri,Multiple modes,2007,36704,13233,7178,784
Missouri,"Parcel, U.S.P.S. or courier",2012,38004,563,388,739
Missouri,"Parcel, U.S.P.S. or courier",2007,31130,933,690,784
Missouri,Truck and rail,2012,3163,4351,2946,885
Missouri,Truck and rail,2007,5322,5904,2906,795
Missouri,Truck and water,2012,1255,4328,2587,1242
Missouri,Truck and water,2007,149,5145,2494,1760
Missouri,Rail and water,2012,S,S,S,S
Missouri,Rail and water,2007,53,7,9,1353
Missouri,Other multiple modes,2012,0,0,0,0
Missouri,Other multiple modes,2007,S,S,S,S
Missouri,Other modes,2012,0,0,0,0
Missouri,Other modes,2007,S,S,S,300
Montana,All modes,2012,30561,90511,73468,479
Montana,All modes,2007,21583,85244,62620,251
Montana,Single modes,2012,28023,89654,72512,169
Montana,Single modes,2007,19274,67920,49650,167
Montana,Truck,2012,17385,24882,4602,138
Montana,Truck,2007,12699,21772,5239,118
Montana,For-hire truck,2012,8057,10265,3442,261
Montana,For-hire truck,2007,5524,7568,3362,285
Montana,Private truck,2012,9327,14617,1161,88
Montana,Private truck,2007,7175,14204,1877,82
Montana,Rail,2012,4697,59712,67405,1080
Montana,Rail,2007,3259,40923,43862,997
Montana,Air (incl truck and air),2012,1058,4,6,1798
Montana,Air (incl truck and air),2007,106,S,S,2418
Montana,Pipeline,2012,4883,5056,S,S
Montana,Pipeline,2007,3211,5224,S,S
Montana,Multiple modes,2012,2538,856,956,831
Montana,Multiple modes,2007,1975,5030,12411,S
Montana,"Parcel, U.S.P.S. or courier",2012,2267,53,45,830
Montana,"Parcel, U.S.P.S. or courier",2007,1402,42,35,S
Montana,Truck and rail,2012,266,797,903,1104
Montana,Truck and rail,2007,443,1047,1393,1316
Montana,Truck and water,2012,5,S,S,1777
Montana,Truck and water,2007,S,S,S,2627
Montana,Rail and water,2012,0,0,0,0
Montana,Rail and water,2007,41,3837,S,2822
Montana,Other modes,2012,0,0,0,0
Montana,Other modes,2007,333,S,S,56
Nebraska,All modes,2012,109147,146474,66851,436
Nebraska,All modes,2007,76148,161358,50805,895
Nebraska,Single modes,2012,99298,141619,61227,117
Nebraska,Single modes,2007,63621,156931,46702,205
Nebraska,Truck,2012,81467,88699,13489,107
Nebraska,Truck,2007,56836,131667,14568,161
Nebraska,For-hire truck,2012,55616,52178,11502,252
Nebraska,For-hire truck,2007,39669,54361,11647,360
Nebraska,Private truck,2012,25850,36521,1987,54
Nebraska,Private truck,2007,17167,S,2922,49
Nebraska,Rail,2012,17436,52818,47641,860
Nebraska,Rail,2007,6618,25212,32123,1112
Nebraska,Air (incl truck and air),2012,395,S,S,1119
Nebraska,Air (incl truck and air),2007,153,7,10,1369
Nebraska,Pipeline,2012,0,0,S,S
Nebraska,Pipeline,2007,S,S,S,S
Nebraska,Multiple modes,2012,9850,4855,5624,856
Nebraska,Multiple modes,2007,11025,3193,3658,1020
Nebraska,"Parcel, U.S.P.S. or courier",2012,7281,128,86,855
Nebraska,"Parcel, U.S.P.S. or courier",2007,9858,818,789,1020
Nebraska,Truck and rail,2012,2564,4727,5537,1102
Nebraska,Truck and rail,2007,1147,2372,2859,1177
Nebraska,Truck and water,2012,4,1,2,3421
Nebraska,Truck and water,2007,S,S,S,S
Nebraska,Other modes,2012,0,0,0,0
Nebraska,Other modes,2007,1503,1234,444,88
Nevada,All modes,2012,69591,40254,10176,975
Nevada,All modes,2007,53126,62780,9531,864
Nevada,Single modes,2012,55390,39749,9443,470
Nevada,Single modes,2007,42251,59717,8517,181
Nevada,Truck,2012,48866,38179,7514,430
Nevada,Truck,2007,41574,58724,7751,143
Nevada,For-hire truck,2012,33439,18161,6143,855
Nevada,For-hire truck,2007,24182,15117,5910,654
Nevada,Private truck,2012,15428,20018,1371,47
Nevada,Private truck,2007,17392,43607,1841,43
Nevada,Rail,2012,S,1556,1899,1263
Nevada,Rail,2007,47,964,723,713
Nevada,Air (incl truck and air),2012,3457,15,30,1665
Nevada,Air (incl truck and air),2007,630,S,43,1675
Nevada,Multiple modes,2012,14201,505,733,1300
Nevada,Multiple modes,2007,9783,1005,947,1392
Nevada,"Parcel, U.S.P.S. or courier",2012,14091,259,232,1299
Nevada,"Parcel, U.S.P.S. or courier",2007,9577,274,300,1391
Nevada,Truck and rail,2012,61,142,133,2181
Nevada,Truck and rail,2007,50,649,400,1052
Nevada,Truck and water,2012,S,S,S,3512
Nevada,Truck and water,2007,150,36,98,2767
Nevada,Rail and water,2012,0,0,0,0
Nevada,Rail and water,2007,3,46,148,3240
Nevada,Other multiple modes,2012,0,0,0,0
Nevada,Other multiple modes,2007,S,S,S,S
Nevada,Other modes,2012,0,0,0,0
Nevada,Other modes,2007,1092,S,68,S
New Hampshire,All modes,2012,42805,26554,3474,661
New Hampshire,All modes,2007,38482,32678,3311,732
New Hampshire,Single modes,2012,34013,26415,3354,161
New Hampshire,Single modes,2007,27760,30351,2913,226
New Hampshire,Truck,2012,32443,26404,3344,145
New Hampshire,Truck,2007,24286,30334,2891,199
New Hampshire,For-hire truck,2012,14790,8379,2627,512
New Hampshire,For-hire truck,2007,12393,11924,2135,671
New Hampshire,Private truck,2012,17653,18025,717,49
New Hampshire,Private truck,2007,11893,18410,757,56
New Hampshire,Rail,2012,S,S,S,S
New Hampshire,Rail,2007,9,5,11,1784
New Hampshire,Air (incl truck and air),2012,1570,9,10,1078
New Hampshire,Air (incl truck and air),2007,3465,11,11,1118
New Hampshire,Multiple modes,2012,8792,139,120,1097
New Hampshire,Multiple modes,2007,10156,S,305,1234
New Hampshire,"Parcel, U.S.P.S. or courier",2012,8593,81,84,1098
New Hampshire,"Parcel, U.S.P.S. or courier",2007,10035,140,127,1236
New Hampshire,Truck and rail,2012,191,S,36,S
New Hampshire,Truck and rail,2007,S,S,S,S
New Hampshire,Truck and water,2012,7,1,Z,244
New Hampshire,Truck and water,2007,67,S,S,749
New Hampshire,Other modes,2012,0,0,0,0
New Hampshire,Other modes,2007,566,1558,93,S
New Jersey,All modes,2012,450795,219863,35599,597
New Jersey,All modes,2007,422581,230155,37087,624
New Jersey,Single modes,2012,368872,217063,33656,249
New Jersey,Single modes,2007,336605,213664,29447,240
New Jersey,Truck,2012,338763,187592,30544,229
New Jersey,Truck,2007,303512,173566,23719,225
New Jersey,For-hire truck,2012,218985,90316,27073,528
New Jersey,For-hire truck,2007,191416,72036,18989,617
New Jersey,Private truck,2012,119778,97276,3471,39
New Jersey,Private truck,2007,112096,101529,4730,41
New Jersey,Rail,2012,3910,3576,2785,811
New Jersey,Rail,2007,3393,5477,5028,1123
New Jersey,Water,2012,6362,11963,207,S
New Jersey,Water,2007,S,S,S,59
New Jersey,Inland water,2012,4465,6949,S,S
New Jersey,Inland water,2007,S,S,S,S
New Jersey,Deep sea,2012,S,S,S,S
New Jersey,Deep sea,2007,466,225,14,75
New Jersey,Multiple Waterways,2012,S,S,S,S
New Jersey,Multiple Waterways,2007,X,X,X,X
New Jersey,Air (incl truck and air),2012,9811,147,67,962
New Jersey,Air (incl truck and air),2007,9466,S,148,1112
New Jersey,Pipeline,2012,S,S,S,S
New Jersey,Pipeline,2007,11716,17598,S,S
New Jersey,Multiple modes,2012,81924,2801,1943,803
New Jersey,Multiple modes,2007,76073,13466,6245,882
New Jersey,"Parcel, U.S.P.S. or courier",2012,80091,1195,858,803
New Jersey,"Parcel, U.S.P.S. or courier",2007,68973,1534,1136,881
New Jersey,Truck and rail,2012,1676,1522,S,635
New Jersey,Truck and rail,2007,2473,1297,3092,1392
New Jersey,Truck and water,2012,156,S,S,3469
New Jersey,Truck and water,2007,1585,S,S,2440
New Jersey,Rail and water,2012,0,0,0,0
New Jersey,Rail and water,2007,S,S,S,S
New Jersey,Other multiple modes,2012,0,0,0,0
New Jersey,Other multiple modes,2007,3042,8984,943,86
New Jersey,Other modes,2012,0,0,0,0
New Jersey,Other modes,2007,9903,3025,S,144
New Mexico,All modes,2012,48793,48681,7472,339
New Mexico,All modes,2007,31388,62650,9470,478
New Mexico,Single modes,2012,45526,41944,6871,159
New Mexico,Single modes,2007,24552,48874,8059,123
New Mexico,Truck,2012,35265,27264,4906,145
New Mexico,Truck,2007,20285,25253,4041,109
New Mexico,For-hire truck,2012,18212,6619,3169,443
New Mexico,For-hire truck,2007,8632,7659,2681,440
New Mexico,Private truck,2012,17053,20645,1736,82
New Mexico,Private truck,2007,11653,17594,1360,73
New Mexico,Rail,2012,1338,14674,1957,888
New Mexico,Rail,2007,1404,S,3719,731
New Mexico,Water,2012,0,0,0,0
New Mexico,Water,2007,S,S,S,S
New Mexico,Inland water,2012,0,0,0,0
New Mexico,Inland water,2007,S,S,S,S
New Mexico,Air (incl truck and air),2012,S,5,8,1673
New Mexico,Air (incl truck and air),2007,849,2,3,1423
New Mexico,Pipeline,2012,0,0,S,S
New Mexico,Pipeline,2007,2015,1646,S,S
New Mexico,Multiple modes,2012,2947,724,S,711
New Mexico,Multiple modes,2007,5718,S,S,1008
New Mexico,"Parcel, U.S.P.S. or courier",2012,2589,45,28,711
New Mexico,"Parcel, U.S.P.S. or courier",2007,5582,62,55,1007
New Mexico,Truck and rail,2012,S,S,S,642
New Mexico,Truck and rail,2007,116,S,S,1236
New Mexico,Truck and water,2012,S,S,10,3330
New Mexico,Truck and water,2007,S,S,S,7933
New Mexico,Rail and water,2012,S,S,S,S
New Mexico,Rail and water,2007,0,0,0,0
New Mexico,Other modes,2012,S,S,S,S
New Mexico,Other modes,2007,1118,S,S,S
New York,All modes,2012,545050,317630,42457,537
New York,All modes,2007,549674,335782,73793,443
New York,Single modes,2012,436967,313386,38192,197
New York,Single modes,2007,408041,319128,56176,154
New York,Truck,2012,416636,307907,35281,178
New York,Truck,2007,394628,310977,52917,127
New York,For-hire truck,2012,239728,127751,28335,487
New York,For-hire truck,2007,200253,117826,41997,545
New York,Private truck,2012,176908,180156,6946,33
New York,Private truck,2007,194375,193151,10919,45
New York,Rail,2012,2425,4513,2704,611
New York,Rail,2007,2759,6410,3144,717
New York,Water,2012,0,0,0,0
New York,Water,2007,S,S,S,S
New York,Inland water,2012,0,0,0,0
New York,Inland water,2007,S,S,S,S
New York,Air (incl truck and air),2012,16915,199,169,1221
New York,Air (incl truck and air),2007,10293,93,108,1193
New York,Pipeline,2012,S,767,S,S
New York,Pipeline,2007,S,1624,S,S
New York,Multiple modes,2012,108083,4244,4265,773
New York,Multiple modes,2007,127459,11018,S,710
New York,"Parcel, U.S.P.S. or courier",2012,104078,1473,1119,773
New York,"Parcel, U.S.P.S. or courier",2007,119215,1943,1505,710
New York,Truck and rail,2012,2581,2585,3036,1113
New York,Truck and rail,2007,6101,5779,S,1093
New York,Truck and water,2012,S,S,S,S
New York,Truck and water,2007,1924,S,S,2006
New York,Rail and water,2012,0,0,0,0
New York,Rail and water,2007,S,S,15,S
New York,Other multiple modes,2012,0,0,0,0
New York,Other multiple modes,2007,210,S,85,692
New York,Other modes,2012,0,0,0,0
New York,Other modes,2007,14174,S,673,110
North Carolina,All modes,2012,385732,220669,47304,573
North Carolina,All modes,2007,363549,267770,52366,463
North Carolina,Single modes,2012,348747,214998,43279,276
North Carolina,Single modes,2007,321289,258844,46632,232
North Carolina,Truck,2012,336156,205443,37270,253
North Carolina,Truck,2007,311617,248060,41290,216
North Carolina,For-hire truck,2012,231911,103848,31451,416
North Carolina,For-hire truck,2007,197509,136806,33330,529
North Carolina,Private truck,2012,104245,101595,5819,55
North Carolina,Private truck,2007,114108,111254,7960,69
North Carolina,Rail,2012,3737,9202,5875,741
North Carolina,Rail,2007,4235,10721,5232,244
North Carolina,Water,2012,0,0,0,0
North Carolina,Water,2007,S,S,S,S
North Carolina,Deep sea,2012,0,0,0,0
North Carolina,Deep sea,2007,S,S,S,S
North Carolina,Air (incl truck and air),2012,8796,83,131,1200
North Carolina,Air (incl truck and air),2007,5399,62,110,775
North Carolina,Pipeline,2012,S,S,S,S
North Carolina,Pipeline,2007,0,0,S,S
North Carolina,Multiple modes,2012,36985,5672,4025,825
North Carolina,Multiple modes,2007,32719,6401,4727,720
North Carolina,"Parcel, U.S.P.S. or courier",2012,33888,619,447,825
North Carolina,"Parcel, U.S.P.S. or courier",2007,28975,896,628,719
North Carolina,Truck and rail,2012,2749,4964,3464,946
North Carolina,Truck and rail,2007,2873,4970,3764,662
North Carolina,Truck and water,2012,348,88,114,1795
North Carolina,Truck and water,2007,847,S,320,2860
North Carolina,Rail and water,2012,0,0,0,0
North Carolina,Rail and water,2007,S,S,S,S
North Carolina,Other multiple modes,2012,0,0,0,0
North Carolina,Other multiple modes,2007,22,7,5,580
North Carolina,Other modes,2012,0,0,0,0
North Carolina,Other modes,2007,9541,2525,1007,101
North Dakota,All modes,2012,45743,88071,31915,228
North Dakota,All modes,2007,26743,95671,31700,386
North Dakota,Single modes,2012,41962,69809,29643,74
North Dakota,Single modes,2007,24018,64697,29404,130
North Dakota,Truck,2012,31151,44365,6967,67
North Dakota,Truck,2007,18626,41610,5506,111
North Dakota,For-hire truck,2012,14348,18434,5733,S
North Dakota,For-hire truck,2007,8480,9298,3667,393
North Dakota,Private truck,2012,16804,25931,1234,75
North Dakota,Private truck,2007,10146,32313,1839,71
North Dakota,Rail,2012,8872,22601,22605,1123
North Dakota,Rail,2007,4821,22288,23737,1062
North Dakota,Air (incl truck and air),2012,48,1,1,1726
North Dakota,Air (incl truck and air),2007,S,S,S,1817
North Dakota,Pipeline,2012,1891,2842,S,S
North Dakota,Pipeline,2007,S,S,S,S
North Dakota,Multiple modes,2012,3489,1572,2167,593
North Dakota,Multiple modes,2007,2209,1367,1597,846
North Dakota,"Parcel, U.S.P.S. or courier",2012,2442,56,23,592
North Dakota,"Parcel, U.S.P.S. or courier",2007,1415,49,30,843
North Dakota,Truck and rail,2012,1040,1515,2138,1477
North Dakota,Truck and rail,2007,617,1270,1434,1190
North Dakota,Truck and water,2012,S,S,S,2922
North Dakota,Truck and water,2007,95,11,S,6617
North Dakota,Rail and water,2012,0,0,0,0
North Dakota,Rail and water,2007,S,S,S,S
North Dakota,Other multiple modes,2012,0,0,0,0
North Dakota,Other multiple modes,2007,81,S,S,2030
North Dakota,Other modes,2012,291,16690,105,6
North Dakota,Other modes,2007,516,29607,699,42
Ohio,All modes,2012,587929,449851,81668,497
Ohio,All modes,2007,563187,475857,96370,580
Ohio,Single modes,2012,517872,429964,73589,229
Ohio,Single modes,2007,473247,450725,81054,315
Ohio,Truck,2012,458467,355460,56239,213
Ohio,Truck,2007,437806,370509,58488,308
Ohio,For-hire truck,2012,334894,216360,49290,454
Ohio,For-hire truck,2007,289777,188590,46505,635
Ohio,Private truck,2012,123573,139100,6949,62
Ohio,Private truck,2007,148029,181919,11983,100
Ohio,Rail,2012,19467,38448,14118,503
Ohio,Rail,2007,23740,59644,19719,516
Ohio,Water,2012,626,6337,1521,S
Ohio,Water,2007,457,7591,2041,S
Ohio,Inland water,2012,589,6255,1414,S
Ohio,Inland water,2007,457,7591,2041,S
Ohio,Multiple Waterways,2012,37,81,107,1314
Ohio,Multiple Waterways,2007,X,X,X,X
Ohio,Air (incl truck and air),2012,13714,404,380,1106
Ohio,Air (incl truck and air),2007,3173,172,133,1121
Ohio,Pipeline,2012,25598,29314,S,S
Ohio,Pipeline,2007,8071,12808,S,S
Ohio,Multiple modes,2012,70056,19887,8080,695
Ohio,Multiple modes,2007,81159,19033,14200,782
Ohio,"Parcel, U.S.P.S. or courier",2012,61479,1522,973,695
Ohio,"Parcel, U.S.P.S. or courier",2007,68898,1383,1010,782
Ohio,Truck and rail,2012,7052,7292,5250,969
Ohio,Truck and rail,2007,11228,14228,9993,787
Ohio,Truck and water,2012,920,S,631,2438
Ohio,Truck and water,2007,606,793,S,2586
Ohio,Rail and water,2012,604,5560,1217,453
Ohio,Rail and water,2007,119,1554,608,2076
Ohio,Other multiple modes,2012,S,S,S,S
Ohio,Other multiple modes,2007,309,S,1635,2948
Ohio,Other modes,2012,0,0,0,0
Ohio,Other modes,2007,8781,6100,1116,60
Oklahoma,All modes,2012,169262,217905,51251,531
Oklahoma,All modes,2007,116806,184134,40620,344
Oklahoma,Single modes,2012,160379,214465,49389,149
Oklahoma,Single modes,2007,105260,175266,35411,171
Oklahoma,Truck,2012,138341,178007,30181,139
Oklahoma,Truck,2007,93940,144915,22498,163
Oklahoma,For-hire truck,2012,85398,100356,25950,294
Oklahoma,For-hire truck,2007,50069,57832,13682,419
Oklahoma,Private truck,2012,52944,77651,4231,44
Oklahoma,Private truck,2007,43872,87083,8816,72
Oklahoma,Rail,2012,9182,19706,13497,657
Oklahoma,Rail,2007,5381,20680,12777,608
Oklahoma,Water,2012,1400,4109,3958,863
Oklahoma,Water,2007,0,0,0,0
Oklahoma,Inland water,2012,1400,4109,3958,863
Oklahoma,Inland water,2007,0,0,0,0
Oklahoma,Air (incl truck and air),2012,1144,36,49,1202
Oklahoma,Air (incl truck and air),2007,550,11,S,1062
Oklahoma,Pipeline,2012,S,S,S,S
Oklahoma,Pipeline,2007,5389,9660,S,S
Oklahoma,Multiple modes,2012,8884,3441,1862,859
Oklahoma,Multiple modes,2007,8085,7224,4659,674
Oklahoma,"Parcel, U.S.P.S. or courier",2012,7551,196,146,859
Oklahoma,"Parcel, U.S.P.S. or courier",2007,6826,169,122,673
Oklahoma,Truck and rail,2012,1216,3229,1685,645
Oklahoma,Truck and rail,2007,969,6718,4013,770
Oklahoma,Truck and water,2012,S,S,30,3144
Oklahoma,Truck and water,2007,290,S,S,3190
Oklahoma,Other modes,2012,0,0,0,0
Oklahoma,Other modes,2007,3461,1644,550,52
Oregon,All modes,2012,147065,106742,31974,890
Oregon,All modes,2007,146886,184738,49849,793
Oregon,Single modes,2012,130160,99682,26325,325
Oregon,Single modes,2007,111590,165677,38252,210
Oregon,Truck,2012,101027,89042,16643,285
Oregon,Truck,2007,101093,149917,27962,195
Oregon,For-hire truck,2012,63852,40436,14351,884
Oregon,For-hire truck,2007,55081,74555,24746,722
Oregon,Private truck,2012,37175,48606,2292,35
Oregon,Private truck,2007,46012,75363,3216,52
Oregon,Rail,2012,S,8231,8361,1528
Oregon,Rail,2007,3353,7204,9889,1276
Oregon,Water,2012,882,2325,S,2437
Oregon,Water,2007,1859,8454,379,1768
Oregon,Inland water,2012,S,S,S,S
Oregon,Inland water,2007,1657,8274,119,59
Oregon,Deep sea,2012,390,S,283,2501
Oregon,Deep sea,2007,S,180,261,2759
Oregon,Multiple Waterways,2012,S,S,S,1416
Oregon,Multiple Waterways,2007,X,X,X,X
Oregon,Air (incl truck and air),2012,20253,57,72,1476
Oregon,Air (incl truck and air),2007,5262,13,21,1643
Oregon,Pipeline,2012,15,27,S,S
Oregon,Pipeline,2007,23,89,S,S
Oregon,Multiple modes,2012,16905,7060,5649,1349
Oregon,Multiple modes,2007,28450,8312,11083,1486
Oregon,"Parcel, U.S.P.S. or courier",2012,13976,280,356,1349
Oregon,"Parcel, U.S.P.S. or courier",2007,24706,361,427,1483
Oregon,Truck and rail,2012,2269,4974,4840,1501
Oregon,Truck and rail,2007,2566,S,9376,1601
Oregon,Truck and water,2012,661,S,452,2113
Oregon,Truck and water,2007,1153,482,1184,2610
Oregon,Rail and water,2012,0,0,0,0
Oregon,Rail and water,2007,S,S,S,S
Oregon,Other multiple modes,2012,0,0,0,0
Oregon,Other multiple modes,2007,11,13,35,2685
Oregon,Other modes,2012,0,0,0,0
Oregon,Other modes,2007,6846,10749,514,S
Pennsylvania,All modes,2012,550644,418478,76704,517
Pennsylvania,All modes,2007,489415,500393,88690,639
Pennsylvania,Single modes,2012,475691,397789,67161,170
Pennsylvania,Single modes,2007,405226,483263,77177,186
Pennsylvania,Truck,2012,440574,349506,50920,152
Pennsylvania,Truck,2007,374836,410469,54596,165
Pennsylvania,For-hire truck,2012,275012,171370,40383,384
Pennsylvania,For-hire truck,2007,221090,202960,43133,516
Pennsylvania,Private truck,2012,165562,178137,10537,49
